Номер заключения;Дата;Наименование узла;Титул;Номер линии;Номер чертежа;Категория трубопровода;Номер сварного соединения;Размер свариваемых элементов;Клеймо сварщика;Заключение;Лаборатория;Файл;Оригинал;Страницы
YMT-A-0584 PT 5477;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F15;60.3x5.54+60.3x5.54;942C;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134203.pdf;К16.pdf;000025
YMT-A-0584 PT 5478;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F10;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134205.pdf;К16.pdf;000027
YMT-A-0584 PT 5479;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F11;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134207.pdf;К16.pdf;000029
YMT-A-0584 PT 5480;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F12;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134209.pdf;К16.pdf;000031
YMT-A-0584 PT 5481;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F13;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134211.pdf;К16.pdf;000033
YMT-A-0584 PT 5482;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F14;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134213.pdf;К16.pdf;000035
YMT-A-0584 PT 5483;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F6;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134215.pdf;К16.pdf;000037
YMT-A-0584 PT 5484;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F7;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134217.pdf;К16.pdf;000039
YMT-A-0584 PT 5485;20.04.2020;P1Y38746;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0155;B(a)-I;S2.11;60.3x5.54+60.3x5.54;543T;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134219.pdf;К16.pdf;000041
YMT-A-0584 PT 5477;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F15;60.3x5.54+60.3x5.54;942C;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134294.pdf;К16.pdf;000116
YMT-A-0584 PT 5478;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F10;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134296.pdf;К16.pdf;000118
YMT-A-0584 PT 5479;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F11;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134298.pdf;К16.pdf;000120
YMT-A-0584 PT 5480;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F12;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134300.pdf;К16.pdf;000122
YMT-A-0584 PT 5481;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F13;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134302.pdf;К16.pdf;000124
YMT-A-0584 PT 5482;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F14;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134304.pdf;К16.pdf;000126
YMT-A-0584 PT 5483;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F6;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134306.pdf;К16.pdf;000128
YMT-A-0584 PT 5484;20.04.2020;NVA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134308.pdf;К16.pdf;000130
YMT-A-0584 PT 5485;20.04.2020;P1Y38746;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0155;B(a)-I;S2.11;60.3x5.54+60.3x5.54;543T;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134310.pdf;К16.pdf;000132
YMT-A-0584 PT 5477;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F15;60.3x5.54+60.3x5.54;942C;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134398.pdf;К16.pdf;000220
YMT-A-0584 PT 5478;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F10;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134400.pdf;К16.pdf;000222
YMT-A-0584 PT 5479;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F11;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134402.pdf;К16.pdf;000224
YMT-A-0584 PT 5480;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F12;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134404.pdf;К16.pdf;000226
YMT-A-0584 PT 5481;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F13;60.3x5.54+60.3x5.54;;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134406.pdf;К16.pdf;000228
YMT-A-0584 PT 5482;20.04.2020;NVA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F14;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134408.pdf;К16.pdf;000230
YMT-A-0584 PT 5483;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;F6;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134410.pdf;К16.pdf;000232
YMT-A-0584 PT 5484;20.04.2020;NA;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0074;B(a)-I;;60.3x5.54+60.3x5.54;9TA0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134412.pdf;К16.pdf;000234
YMT-A-0584 PT 5485;20.04.2020;P1Y38746;4.1.3.11.102;1-11-0B2104;0055-4.1.3.11.102-TM.IS-0155;B(a)-I;S2.11;60.3x5.54+60.3x5.54;543T;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134414.pdf;К16.pdf;000236
TT1471-61452;01.12.2019;P1Y4J25213;4.1.3.11.105;1-11-0A1032;0055-4.1.3.11.105-TM.IS-0001;B(a)-I;F1.1;508x26.19+508x26.19;9S669SMS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134416.pdf;К16.pdf;000238
TT1471-61457;07.12.2019;P1Y25213;4.1.3.11.105;1-11-0A1032;0055-4.1.3.11.105-TM.IS-0001;B(a)-I;F1.2;508x26.19+508x26.19;9S669SMS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134417.pdf;К16.pdf;000239
TT1471-61449;27.11.2019;P1Y24760;4.1.3.11.119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0022;B(a)-I;S1.1;508x26.19+508x26.19;"99V6543T;99FZ";гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134419.pdf;К16.pdf;000241
TT1471-61455;06.12.2019;P1Y24760;4.1.3.11.119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0022;B(a)-I;F1.8;508x26.19+508x26.19;9S669SMS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134421.pdf;К16.pdf;000243
N M1-A-0562 P1 S987;26.04.2020;P1Y29405;41311119;1-11-01032;0055-4.1.311119-TM.IS-0024;(a)-I-B(a)-I;S33;508x26.19+508x26.19;9EPH954P99V6;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134422.pdf;К16.pdf;000244
YMT-A-0562 PT 6017;27.04.2020;P1Y29406;4.1.3.11.119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0024;B(a)-I;S3.6;508x26.19+508x26.19;9EK59F4V9NR9;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134423.pdf;К16.pdf;000245
N MT-A-0562 PT 5989;26.04.2020;P1Y29407;41511119;1-11-0A1032;0055-4.1.311.119-TMIS-0024;(a)-I-B(a)-I;S3.8;508x26.19508x26.19;"8NZ246VN;97XA";pнн/repair;"ООО ""Альфа""";Заключение ПВК_10_134424.pdf;К16.pdf;000246
YMT-NS-0636-23145;26.07.2020;NA;4.1.3.11.119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0025;B(a)-I;F4.4;26.7x3.91+26.7x3.91;9TA0;oдвнappтoтte;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134425.pdf;К16.pdf;000247
YMT-A-0427 PT 3786;02.04.2020;P1Y29410;4.1.3.11.119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0026;B(a)-I;F5.2;60.3x5.54+60.3x5.54;9TM9;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134426.pdf;К16.pdf;000248
YMT-A-0427 PT 3787;02.04.2020;P1Y29410;4.1.3.11.119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0026;B(a)-I;F5.8;48.3x5.08+48.3x5.08;9TM9;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134427.pdf;К16.pdf;000249
YMT-A-0427 PT 3788;02.04.2020;P1Y29410;4.1-3.11-119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0026;B(a)-I;F5.9;48.3x5.08+48.3x5.08;9TM9;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134428.pdf;К16.pdf;000250
YMT-A-0562 PT 6018;27.04.2020;P1Y29410;4.1.3.11-119;1-11-0A1032;0055-4.1.3.11.119-TM.IS-0026;B(a)-I;S5.14;508x26.19+508x26.19;9SMS9ETL99V6;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134429.pdf;К16.pdf;000251
YMT-NS-0636-23431;26.07.2020;NA;4.1.3.11.119;1-11-0A1032;HMRDW-0055-4.1.3.11.119-TM.IS-0163;B(a)-I;F7.3;26.7x3.91+26.7x3.91;9TA0;дeнтaтoтаte;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134430.pdf;К16.pdf;000252
YMT-NS-0636-23427;26.07.2020;NA;-4.1.3.11.119;HMLU-1-11-0A1032;HMRDWN-0055-4.1.3.11.119-TM.IS-0163;B(a)-I;F7.11;26.7x3.91+26.7x3.91;9TA0;гoдeн/appropriate;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134431.pdf;К16.pdf;000253
YMT-NS-0636-23430;26.07.2020;NA;4.1.3.11.119;HLN-1-11-0A1032;HMRDWU-0055-4.1.3.11.119-TM.IS-0163;B(a)-I;F7.17;26.7x3.91+26.7x3.91;9TA0;гoдeнappropriate;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134432.pdf;К16.pdf;000254
YMT-A-0497 PT 16009;26.03.2020;P1Y25000;4.1.3.11.105;1-11-0A1034;0055-4.1.3.11.105-TM.IS-0040;B(a)-I;F1.3;508x26.19+508x26.19;8VF68CHS;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134434.pdf;К16.pdf;000256
TT1853-70973;20.02.2020;P1Y1993;4.1.3.11.103;1-11-0A1038;0055-4.1.3.11.103-TM.IS-0003;B(a)-I;F4;219.1x12.7+219.1x12.7;95M6;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134437.pdf;К16.pdf;000259
TT1853-70969;16.02.2020;P1Y1995;4.1.3.11.103;1-11-0A1038;0055-4.1.3.11.103-TM.IS-0003;B(a)-I;F16;219.1x12.7+219.1x12.7;95M6;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134439.pdf;К16.pdf;000261
NPG025-PT-072;05.12.2019;P1Y1995;4.1.3.11.103;1-11-0A1038;0055-4.1.3.11.103-TM.IS-0003;B(a)-I;S18;219.1x12.7+219.1x12.7;0E15;гoдeн/appropriate;"ООО ""Сигур""";Заключение ПВК_10_134441.pdf;К16.pdf;000263
TT1853-70970;16.02.2020;P1Y2046;4.1.3.11.119;1-11-0A1038;0055-4.1.3.11.119-TM.IS-0111;B(a)-I;F3;219.1x12.7+219.1x12.7;9VK1;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134446.pdf;К16.pdf;000268
PT 0156-4980;09.12.2019;P1Y1999;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S5;219.1x12.7+219.1x12.7;9B2F87TC;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134450.pdf;К16.pdf;000272
PT 0156-4981;09.12.2019;P1Y1999;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S7;219.1x12.7+219.1x12.7;9B2F87TC;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134452.pdf;К16.pdf;000274
TT1057-67891;23.11.2019;P1Y2000;4.1.3.11.103;1-11-0A1040;00554-1-3-11-103-TM-IS-A-0006;Ba-I;S10;219.1x12.7+219.1x12.7;"85L0;9EPH";гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134457.pdf;К16.pdf;000279
