Номер заключения;Дата;Наименование узла;Титул;Номер линии;Номер чертежа;Категория трубопровода;Номер сварного соединения;Размер свариваемых элементов;Клеймо сварщика;Заключение;Лаборатория;Файл;Оригинал;Страницы
PT 0156-4982;09.12.2019;P1Y1999;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S12;219.1x12.7+219.1x12.7;9B2F87TC;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134459.pdf;К16.pdf;000281
PT 0156-4983;09.12.2019;P1Y1999;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S13;219.1x12.7+219.1x12.7;9B2F87TC;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134461.pdf;К16.pdf;000283
YN MT-A-0564R1 PT S985;26.04.2020;P1Y2038;41511.103;1-11-0A1040;0055-4.1.33.11103-TMIS-0006;(a)-I-B(a)-I;S17;219.1x12.7219.1x12.7;954P;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134463.pdf;К16.pdf;000285
YMT-A-0569 PT 16710;16.04.2020;P1Y2038;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S17;219.1x12.7+219.1x12.7;954P;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134465.pdf;К16.pdf;000287
YMT-A-0534R1 PT 4529;09.04.2020;P1Y2038;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S177;219.1x12.7+219.1x12.7;954P;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134467.pdf;К16.pdf;000289
ACPC-GNZ-003 PT 7781;19.07.2020;P1Y2038;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S17R1;219.1x12.7+219.1x12.7;954P;гoдeн/approprгiate;"ООО ""Альфа""";Заключение ПВК_10_134469.pdf;К16.pdf;000291
PT 029-708;29.09.2019;P1Y2038;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S18;219.1x12.7+219.1x12.7;"95ML;87TC";гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134472.pdf;К16.pdf;000294
PT 029-708;29.09.2019;P1Y2038;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S18;219.1x12.7+219.1x12.7;"95ML;87TC";гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134473.pdf;К16.pdf;000295
NPG025-PT-076;07.12.2019;P1Y2040;4.1.3.11.103;1-11-0A1040;0055-4.1.3.11.103-TM.IS-0006;B(a)-I;S26;219.1x12.7+219.1x12.7;8V9P;гoдeн/appropriate;"ООО ""Сигур""";Заключение ПВК_10_134480.pdf;К16.pdf;000302
YMT-A-0562 PT 6009;27.04.2020;P1Y2057;4.1.3.11.119;1-11-0A1040;0055-4.1.3.11.119-TM.IS-0114;B(a)-I;S10;219x12.7+219x12.7;948885L0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134482.pdf;К16.pdf;000304
YMT-A-0562 PT 6010;27.04.2020;P1Y2057;4.1.3.11.119;1-11-0A1040;0055-4.1.311.119-TM.IS-0114;B(a)-I;S16;219x12.7+219x12.7;948885L0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134485.pdf;К16.pdf;000307
PT 080R1-2527;25.10.2019;P1Y2058;4.1.3.11.119;1-11-0A1040;0055-4.1.3.11.119-TM.IS-0114;B(a)-I;S17;219.1x12.7+219.1x12.7;82CH85L0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134487.pdf;К16.pdf;000309
YMT-A-0562 PT 6011;27.04.2020;P1Y2058;4.1.3.11.119;1-11-0A1040;0055-4.1.3.11.119-TM.IS-0114;B(a)-I;S19;219x12.7+219x12.7;82CH85L0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134489.pdf;К16.pdf;000311
YMT-NS-0636-23079;26.07.2020;NA;-4.1.3.11.103;1-11-0A1042;0055-4.1.3.11.103-TM.IS-0009;B(a)-I;F1.1;219.1x12.7+219.1x12.7;942C;гoдeнapгopтe;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134490.pdf;К16.pdf;000312
PT 039-1281;06.10.2019;P1Y18399;4.1.3.11.103;1-11-0A1042;0055-4.1.3.11.103-TM.IS-0009;B(a)-I;S1.14;219.1x127+21951x12.7;9F4E;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134494.pdf;К16.pdf;000316
PT 040-658;28.09.2019;P1Y18404;4.1.3.11.103;1-11-0A1044;0055-4.1.3.11.103-TM.IS-0012;B(a)-I;S1.5;219.1x12.7+219.1x12.7;9MH485L0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134508.pdf;К16.pdf;000330
YMT-A-0444 PT 3986;04.04.2020;P1Y18406;4.1.3.11.103;1-11-0A1044;0055-4.1.3.11.103-TM.IS-0012;B(a)-I;F1.15;219.1x12.7+219.1x12.7;8H36;гoдeн/appropriate;"Haиmeнoвaниe лaбopaтopии / Naтe of the Laboratory. OООО ""Альфа"" / LLC ""Аf""";Заключение ПВК_10_134511.pdf;К16.pdf;000333
PT 040-596;27.09.2019;P1Y18407;4.1.3.11.103;1-11-0A1044;0055-4.1.3.11.103-TM.IS-0012;B(a)-I;S1.17;219.1x12.7+219.1x12.7;95K287TC;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134512.pdf;К16.pdf;000334
YMT-A-0166 PT 12293;08.02.2020;P1Y18407;4.1.3.11.103;1-11-0A104-4;0055-4.1.3.11.103-TM.IS-0012;B(a)-I;S1.18;219.1x12.7+219.1x12.7;95K2;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134515.pdf;К16.pdf;000337
TT1711-67681;25.12.2019;P1Y18407;4.1.3.11.103;1-11-0A1044;0055-4.1.3.11.103-TM.IS-0012;B(a)-I;F1.19;219.1x12.7+219.1x12.7;942C;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134517.pdf;К16.pdf;000339
PT 068-2382;23.10.2019;P1Y18408;4.1.3.11.103;1-11-0A1044;0055-4.1.3.11.103-TM.IS-0012;B(a)-I;S1.20;219.1x12.7+219.1x12.7;6ZFM85L0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134518.pdf;К16.pdf;000340
PT 068-2381;23.10.2019;P1Y18408;4.1.3.11.103;1-11-0A1044;0055-4.1.3.11.103-TM.IS-0012;B(a)-I;S1.22;219.1x12.7+219.1x12.7;6ZFM85L0;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134522.pdf;К16.pdf;000344
TT1711-67678;20.12.2019;P1Y18410;4.1.3.11.103;1-11-0A1046;0055-4.1.3.11.103-TM.IS-0015;B(a)-I;F1.1;219.1x12.7+219.1x12.7;8M5B;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134537.pdf;К16.pdf;000359
TT1711-67689;30.10.2019;P1Y18410;4.1.3.11.103;1-11-0A1046;0055-4.1.3.11.103-TM.IS-0015;B(a)-I;S1.2;219.1x12.7+219.1x12.7;84SZ;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134538.pdf;К16.pdf;000360
TT1701-67894;10.01.2020;P1Y18410;4.1.3.11.103;1-11-0A1046;0055-4.1.3.11.103-TM.IS-0015;B(a)-I;F1.4;219.1x12.7+219.1x12.7;8M5B;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134542.pdf;К16.pdf;000364
TT1711-67687;15.10.2019;P1Y18412;4.1.3.11.103;1-11-0A1046;0055-4.1.3.11.103-TM.IS-0015;B(a)-I;F1.11;219.1x12.7+219.1x12.7;853Z;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134544.pdf;К16.pdf;000366
TT1711-67688;15.10.2019;P1Y18414;4.1.3.11.103;1-11-0A1046;0055-4.1.3.11.103-TM.IS-0015;B(a)-I;F1.19;219.1x12.7+219.1x12.7;942C;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134549.pdf;К16.pdf;000371
TT1701-67893;04.01.2020;P1Y18413;4.1.3.11.103;1-11-0A1046;0055-4.1.3.11.103-TM.IS-0015;B(a)-I;F1.20;219.1x12.7+219.1x12.7;8M5B;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134553.pdf;К16.pdf;000375
TT1701-67528;10.01.2020;P1Y18415;4.1.3-11.103;1-11-0A1046;0055-4.1.3.11.103-TM.IS-0015;B(a)-I;F1.23;219.1x12.7+219.1x12.7;8M5B;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134556.pdf;К16.pdf;000378
TT1701-67529;11.01.2020;P1Y2081;4.1.3.11.119;1-11-0A1046;0055-4.1.3.11.119-TM.IS-0123;B(a)-I;F1;219.1x12.7+219.1x12.7;8M5B;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134558.pdf;К16.pdf;000380
YMT-A-0484 PT 3903;03.04.2020;P1Y2084;4.1.3.11.119;1-11-0A1046;0055-4.1.3.11.119-TM.IS-0123;B(a)-I;F15;33.4x4.55+33.4x4.55;17BS;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134560.pdf;К16.pdf;000382
TT1711-67674;19.12.2019;P1Y18417;4.1.3.11.103;1-11-0A1048;0055-4.1.3.11.103-TM.IS-0018;B(a)-I;F1.1;219.1x12.7+219.1x12.7;9027;/;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134562.pdf;К16.pdf;000384
TT1828-70574;27.12.2019;P1Y18418;4.1.3.11.103;1-11-0A1048;0055-4.1.3.11.103-TM.IS-0018;B(a)-I;F1.8;219.1x12.7+219.1x12.7;9027;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134566.pdf;К16.pdf;000388
TT1853-70963;10.12.2019;P1Y18418;4.1.3.11.103;1-11-0A1048;0055-4.1.3.11.103-TM.IS-0018;B(a)-I;F1.12;219.1x12.7+219.1x12.7;9027;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134570.pdf;К16.pdf;000392
T 036-1860;08.10.2019;P1Y18420;4.1.3.11.103;1-11-0A1048;0055-4.1.3.11.103-TM.IS-0018;B(a)-I;S1.15;219.1x12.7+219.1x12.7;"99VH;9EP2";гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134573.pdf;К16.pdf;000395
TT1828-70575;27.12.2019;P1Y18420;4.1.3.11.103;1-11-0A1048;0055-4.1.3.11.103-TM.IS-0018;B(a)-I;F1.16;219.1x12.7+219.1x12.7;9027;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134575.pdf;К16.pdf;000397
TT1711-67672;24.11.2019;P1Y18421;4.1.3.11.103;1-11-0A1048;0055-4.1.3.11.103-TM.IS-0018;B(a)-I;S1.18;219.1x12.7+219.1x12.7;"9EPE;97XA";гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134577.pdf;К16.pdf;000399
PT 0410-1692;03.03.2020;P1Y18421;4.1.3.11.103;1-11-0A1048;0055-4.1.3.11.103-TM.IS-0018;B(a)-I;F1.19;219.1x12.7+219.1x12.7;9027;гoдeн/appropriate;"ООО ""Альфа""";Заключение ПВК_10_134578.pdf;К16.pdf;000400
TT1828-70576;29.12.2019;P1Y2090;4.1.3.11.119;1-11-0A1048;0055-4.1.3.11.119-TM.IS-0126;B(a)-I;F1;219.1x12.7+219.1x12.7;8M5B;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134583.pdf;К16.pdf;000405
NPG004-PT-028;15.12.2019;P1Y18424;4.1.3.11.103;1-11-0A1050;0055-4.1.3.11.103-TM.IS-0021;B(a)-I;F1.1;219.1x12.7+219.1x12.7;6TFL;гoдeн/appropriate;"ООО ""Сигур""";Заключение ПВК_10_134588.pdf;К16.pdf;000410
TT1701-67536;16.01.2020;P1Y18424;4.1.3.11.103;1-11-0A1050;0055-4.1.3.11.103-TM.IS-0021;B(a)-I;F1.4;219.1x12.7+219.1x12.7;8CHS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134591.pdf;К16.pdf;000413
TT1828-70577;16.01.2020;P1Y18425;4.1.3.11.103;1-11-0A1050;0055-4.1.3.11.103-TM.IS-0021;B(a)-I;F1.7;219.1x12.7+219.1x12.7;8CHS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134594.pdf;К16.pdf;000416
TT1701-67531;12.01.2020;P1Y18425;4.1.3.11.103;1-11-0A1050;0055-4.1.3.11.103-TM.IS-0021;B(a)-I;F1.11;219.1x12.7+219.1x12.7;8CHS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134595.pdf;К16.pdf;000417
TT1711-67682;25.12.2019;P1Y18428;4.1.3.11.103;1-11-0A1050;0055-4.1.3.11.103-TM.IS-002I;B(a)-I;F1.18;219.1x12.7+219.1x12.7;8CHS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134597.pdf;К16.pdf;000419
TT1701-67538;16.01.2020;P1Y18429;4.1.3.11.103;1-11-0A1050;0055-4.1.3.11.103-TM.IS-0021;B(a)-I;F1.22;219.1x12.7+219.1x12.7;8CHS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134599.pdf;К16.pdf;000421
TT1701-67523;19.12.2019;P1Y18430;4.1.3.11.103;1-11-0A1050;0055-4.1.3.11.103-TM.IS-0021;B(a)-I;F1.25;219.1x12.7+219.1x12.7;8CHS;гoдeн/appropriate;"?ООО ""НГС-ЭКСПЕРТ""";Заключение ПВК_10_134603.pdf;К16.pdf;000425
YMT-NS-0636-23146;26.07.2020;P1Y48886;4.1.3.11.119;HML-1-11-0A1098;0055-4.1.3.11.119-TM.IS-1032;B(a)-I;F1.4;60.3x5.54+60.3x5.54;A9EE;гoдвнтappгopate;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134608.pdf;К16.pdf;000430
YMT-NS-0636-23144;26.07.2020;P1Y48888;4.1.3.11.119;HMLU1-11-0A1098;0055-4.1.3.11.119-TM.IS-1032;B(a)-I;F1.9;33.4x4.55+33.4x4.55;A9EE;oдeн;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134609.pdf;К16.pdf;000431
YMT-NS-0636-23142;26.07.2020;P1Y48888;4.1.3.11.119;HMLU-1-11-0A1098;0055-4.1.3.11.119-TM.IS-1032;B(a)-I;F1.10;33.4x4.55+33.4x4.55;A9EE;aгтeuaгpвгopгata;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134610.pdf;К16.pdf;000432
YMT-NS-0636-23143;26.07.2020;P1Y48888;4.1.3.11.119;HMLU-1-11-0A1098;0055-4.1.3.11.119-TM.IS-1032;B(a)-I;F1.11;33.4x4.55+33.4x4.55;A9EE;oдтнгappropriate;"ООО ""НОВА-СПЕКТР""";Заключение ПВК_10_134611.pdf;К16.pdf;000433
