№ Заключения;Дата;Титул;Номер линии;Номер чертежа;Категория трубопровода;Наименование технологического узла;Номер СС;Размер свариваемых элементов;Клеймо сварщика;Сегменты;Заключения;Печать;Лаборатория;Файл;Оригинал;Страницы
0969-TT-RT-0281;02.03.2021;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;;F17R;219.1x7.04+219.1x7.04;A47S;0 - 200 200 - 400 400 - 600 600 - 0;Гoдeн/Appropriate;;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015617.pdf;0969-TT-RT-0281.pdf;000001
0968-TT-RT-0725;01.03.2021;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;;F17;219.1x7.04+219.1x7.04;9E8V;0 - 200 200 - 400 400 - 600 600 - 0;Гoдeн/Appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015618.pdf;0968-TT-RT-0725.pdf;000002
0946-TT-RT-0902;06.02.2021;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;;F3;219.1x7.04+219.1x7.04;A4XP;0 - 200 200 - 400 400 - 600 600 - 0;Гoдeн/Appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015619.pdf;0946-TT-RT-0902.pdf;000003
0940-TT-RT-1411;30.01.2021;;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;HM3-NASSH;;60.3x3.91+60.3x3.91;866C;Дефектов не обнаружено;гoдeн/РРоргме;да;"Наименование лаборатории / ГаБогаогу: 000 «АКС-Сервис» / М.С ""АС$-бегисе""";Заключение РТ_002_015620.pdf;0940-TT-RT-1411.pdf;000004
0930-TT-RT-1482;20.01.2021;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;;F19;60.3x3.91+60.3x3.91;866C;"Aa1.2; Aa4x2.5 Аа1,5; Аа1; Аа5х3";Вырезатьаьо;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015621.pdf;0930-TT-RT-1482.pdf;000005
0930-TT-RT-1481;20.01.2021;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;;F17;219.1x7.04+219.1x7.04;9AZ1;0- 200 200 - 400 400 - 600 600 - 0;Ремонт/Repair;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015622.pdf;0930-TT-RT-1481.pdf;000006
0784-TT-RT-1810;12.08.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;1;S22CRW;219.1x7.04+219.1x7.04;A92A;"Ca0.3; Aa0.5 Пe(exтoв нe aбнapуeнo / no defects detected Дефектов не oбapунeнo / no defects detected";аГoдeн/Appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015623.pdf;0784-TT-RT-1810.pdf;000007
0758-TT-RT-3155;09.07.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;;S11;219.1x7.04+219.1x7.04;9BAM;Дефектов не обнаружено / по 4еёес{5 detected Aa0.5;Гoдeн/Appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015624.pdf;0758-TT-RT-3155.pdf;000008
0733-TT-RT-0050;03.06.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;HM3-NASS-;S2;219.1x7.04+219.1x7.04;9KXB;Дефектов не обнаружено. `Дефектов не обнаружено Дефектов не обнаружено Дефектов не обнаружено;гoдeн/appropriate;да;"ООО «АКС-Сервис» / 11.С ""АС$-Зегуюсе""";Заключение РТ_002_015625.pdf;0733-TT-RT-0050.pdf;000009
0729-TT-RT-1202;29.05.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;;S22R;219.1x7.04+219.1x7.04;A50R;Дефектов не обнаружено / по деес!5 диесме4 Дефектов не обнаружено / по Чеёес{5 detected 2Dc2;нpeзaть/Cutoff;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015626.pdf;0729-TT-RT-1202.pdf;000010
0727-TT-RT-4426;27.05.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;1;S5R;219.1x7.04+219.1x7.04;9L1M;0 - 200 200 - 400 400 - 600 600 - 0;Гoдeн/Appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015627.pdf;0727-TT-RT-4426.pdf;000011
0727-TT-RT-4425;27.05.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;1;S4R;219.1x7.04+219.1x7.04;8M84;"Дефектов не обнаружено / no defects detected Ва2х0.5; Аа0.6 Ва1.5х0.5";Гoдeн/Appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015628.pdf;0727-TT-RT-4425.pdf;000012
0723-TT-RT-1158;22.05.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;3-NASS-;S22;219.1x7.04+219.1x7.04;9LS8;Дефектов не обнаружено Дефектов не обнаружено Ас5Аа1,2х0, Дефектов не обнаружено;peнoнт/repair;да;"ООО «АКС-Сервис» / 11.С ""АС$-бегисе""";Заключение РТ_002_015629.pdf;0723-TT-RT-1158.pdf;000013
0719-TT-RT-0050;17.05.2020;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;;S10;219.1x7.04+219.1x7.04;9B9C;0 - 200 200 - 400 400 - 600 600 - 0;Гoдeн/Appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015630.pdf;0719-TT-RT-0050.pdf;000014
0585-TT-RT-0339;19.12.2019;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;HMB3NS-SP-04;S12;219.1x7.04+219.1x7.04;9B9A;Дефектов не обнаружено Дефектов не обнаружено Дефектов не обнаружено;гoдeн/appropriate;;"Наименование лаборатории / Габогагогу: 000 «АКС-Сервис» / [1.С ""АС$-Зегуке""";Заключение РТ_002_015631.pdf;0585-TT-RT-0339.pdf;000015
0568-TT-RT-3049RP;03.12.2019;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;SP-02;S5;219.1x7.04+219.1x7.04;9H6X;0 - 200 200 - 400 400 - 600 600 - 0;ремонт/гераг;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015632.pdf;0568-TT-RT-3049RP.pdf;000016
0566-TT-RT-0455;30.11.2019;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;HMOBX3-NSS-SP-05;S14;219.1x7.04+219.1x7.04;9H67;"Ca0.5; Дефектов не обнаружено Дефектов не обнаружено";годен/а;да;"Наименование лаборатории / Laboratory ООО «АКС-Сервис» / 1.С ""АС$-Зегусе""";Заключение РТ_002_015633.pdf;0566-TT-RT-0455.pdf;000017
0538-TT-RT-0932;02.11.2019;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;HMHOBTX3-NS-SP-02;S4;219.1x7.04+219.1x7.04;9H6X;"2Ас5Аа0,5; Аа2,5х0,4; Аа1,2х0,8; Ca0.4; Дефектов не обнаружено";грраз;;"Наименование лаборатории / Laboratory 000 «АКС-Сервис» / Т1.С ""АС$-Зегусе""";Заключение РТ_002_015636.pdf;0538-TT-RT-0932.pdf;000020
0525-TT-RT-1101;20.10.2019;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;SP-03;S7;219.1x7.04+219.1x7.04;9HKT;0 - 200 200 - 400 400 - 600 600 - 0;гoдeн/appropriate;;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015637.pdf;0525-TT-RT-1101.pdf;000021
0505-TT-RT-3335;30.09.2019;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;SP-06;S18R;219.1x7.04+219.1x7.04;9ET1;0 - 200 200 - 400 400 - 600 600 - 0;гoдeн/appropriate;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015639.pdf;0505-TT-RT-3335.pdf;000023
0473TT-RT-3746;24.08.2019;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-;;SP-06;S18;219.1x7.04+219.1x7.04;9FR0;0 - 200 200 - 400 400 - 600 600 - 0;ремонт/repair;да;"?ООО ""НГС-ЭКСПЕРТ""";Заключение РТ_002_015641.pdf;0473TT-RT-3746.pdf;000025
